protocol,length,src_ip,dst_ip,src_port,dst_port,label
TLS,97,17.253.57.199,172.20.10.6,443,58369,SECURE_WEB
TLS,248,172.20.10.6,17.253.57.199,58369,443,SECURE_WEB
TLS,519,185.60.218.53,172.20.10.6,443,58368,SECURE_WEB
TCP,66,172.20.10.6,185.60.218.53,58368,443,TRANSPORT
TLS,105,172.20.10.6,185.60.218.53,58368,443,SECURE_WEB
TLS,90,172.20.10.6,185.60.218.53,58368,443,SECURE_WEB
TCP,66,172.20.10.6,185.60.218.53,58368,443,TRANSPORT
TCP,66,17.253.57.199,172.20.10.6,443,58369,TRANSPORT
TCP,78,185.60.218.53,172.20.10.6,443,58368,TRANSPORT
TCP,78,185.60.218.53,172.20.10.6,443,58368,TRANSPORT
TLS,117,185.60.218.53,172.20.10.6,443,58368,SECURE_WEB
TCP,54,172.20.10.6,185.60.218.53,58368,443,TRANSPORT
TCP,66,185.60.218.53,172.20.10.6,443,58368,TRANSPORT
TLS,90,185.60.218.53,172.20.10.6,443,58368,SECURE_WEB
TCP,66,185.60.218.53,172.20.10.6,443,58368,TRANSPORT
TCP,54,172.20.10.6,185.60.218.53,58368,443,TRANSPORT
TCP,54,172.20.10.6,185.60.218.53,58368,443,TRANSPORT
TCP,66,185.60.218.53,172.20.10.6,443,58368,TRANSPORT
TCP,54,172.20.10.6,185.60.218.53,58368,443,TRANSPORT
TLS,616,17.253.57.199,172.20.10.6,443,58369,SECURE_WEB
TCP,66,172.20.10.6,17.253.57.199,58369,443,TRANSPORT
TCP,129,185.60.218.53,172.20.10.6,443,58368,TRANSPORT
TCP,54,172.20.10.6,185.60.218.53,58368,443,TRANSPORT
TLS,90,172.64.148.235,172.20.10.6,443,49479,SECURE_WEB
TCP,66,172.20.10.6,172.64.148.235,49479,443,TRANSPORT
TLS,94,172.20.10.6,172.64.148.235,49479,443,SECURE_WEB
TCP,66,172.64.148.235,172.20.10.6,443,49479,TRANSPORT
TCP,54,172.20.10.6,192.178.25.170,49475,443,TRANSPORT
TCP,66,192.178.25.170,172.20.10.6,443,49475,TRANSPORT
TLS,151,142.251.38.202,172.20.10.6,443,49474,SECURE_WEB
TCP,151,142.251.38.202,172.20.10.6,443,49474,TRANSPORT
TCP,78,172.20.10.6,142.251.38.202,49474,443,TRANSPORT
TLS,101,172.20.10.6,142.251.38.202,49474,443,SECURE_WEB
TLS,101,172.20.10.6,142.251.38.202,49474,443,SECURE_WEB
TCP,66,142.251.38.202,172.20.10.6,443,49474,TRANSPORT
TCP,66,142.251.38.202,172.20.10.6,443,49474,TRANSPORT
TLS,90,17.253.57.205,172.20.10.6,443,58334,SECURE_WEB
TCP,66,17.253.57.205,172.20.10.6,443,58334,TRANSPORT
TCP,66,172.20.10.6,17.253.57.205,58334,443,TRANSPORT
TLS,90,172.20.10.6,17.253.57.205,58334,443,SECURE_WEB
TCP,66,172.20.10.6,17.253.57.205,58334,443,TRANSPORT
TCP,54,17.253.57.205,172.20.10.6,443,58334,TRANSPORT
TCP,54,17.253.57.205,172.20.10.6,443,58334,TRANSPORT
DNS,74,172.20.10.6,172.20.10.1,59351,53,NAME_RESOLUTION
DNS,74,172.20.10.6,172.20.10.1,61434,53,NAME_RESOLUTION
DNS,119,172.20.10.1,172.20.10.6,53,61434,NAME_RESOLUTION
TCP,78,172.20.10.6,17.171.47.23,58370,443,TRANSPORT
DNS,157,172.20.10.1,172.20.10.6,53,59351,NAME_RESOLUTION
TCP,74,17.171.47.23,172.20.10.6,443,58370,TRANSPORT
TCP,66,172.20.10.6,17.171.47.23,58370,443,TRANSPORT
TLS,1464,172.20.10.6,17.171.47.23,58370,443,SECURE_WEB
TLS,202,172.20.10.6,17.171.47.23,58370,443,SECURE_WEB
TCP,66,17.171.47.23,172.20.10.6,443,58370,TRANSPORT
TCP,66,17.171.47.23,172.20.10.6,443,58370,TRANSPORT
TLS,1464,17.171.47.23,172.20.10.6,443,58370,SECURE_WEB
TCP,1464,17.171.47.23,172.20.10.6,443,58370,TRANSPORT
TCP,66,172.20.10.6,17.171.47.23,58370,443,TRANSPORT
TCP,1366,17.171.47.23,172.20.10.6,443,58370,TRANSPORT
TCP,1464,17.171.47.23,172.20.10.6,443,58370,TRANSPORT
TCP,1464,17.171.47.23,172.20.10.6,443,58370,TRANSPORT
TLS,776,17.171.47.23,172.20.10.6,443,58370,SECURE_WEB
TCP,66,172.20.10.6,17.171.47.23,58370,443,TRANSPORT
TCP,66,172.20.10.6,17.171.47.23,58370,443,TRANSPORT
TLS,146,172.20.10.6,17.171.47.23,58370,443,SECURE_WEB
TLS,556,172.20.10.6,17.171.47.23,58370,443,SECURE_WEB
TLS,1464,172.20.10.6,17.171.47.23,58370,443,SECURE_WEB
TLS,557,172.20.10.6,17.171.47.23,58370,443,SECURE_WEB
TLS,369,17.171.47.23,172.20.10.6,443,58370,SECURE_WEB
TLS,369,17.171.47.23,172.20.10.6,443,58370,SECURE_WEB
TCP,66,172.20.10.6,17.171.47.23,58370,443,TRANSPORT
TCP,66,17.171.47.23,172.20.10.6,443,58370,TRANSPORT
TLS,1464,17.171.47.23,172.20.10.6,443,58370,SECURE_WEB
TCP,1464,17.171.47.23,172.20.10.6,443,58370,TRANSPORT
TCP,66,172.20.10.6,17.171.47.23,58370,443,TRANSPORT
TCP,1464,17.171.47.23,172.20.10.6,443,58370,TRANSPORT
TCP,1464,17.171.47.23,172.20.10.6,443,58370,TRANSPORT
TCP,1464,17.171.47.23,172.20.10.6,443,58370,TRANSPORT
TCP,66,172.20.10.6,17.171.47.23,58370,443,TRANSPORT
TCP,66,172.20.10.6,17.171.47.23,58370,443,TRANSPORT
TCP,1464,17.171.47.23,172.20.10.6,443,58370,TRANSPORT
TCP,1464,17.171.47.23,172.20.10.6,443,58370,TRANSPORT
TCP,66,172.20.10.6,17.171.47.23,58370,443,TRANSPORT
TCP,1464,17.171.47.23,172.20.10.6,443,58370,TRANSPORT
TCP,1464,17.171.47.23,172.20.10.6,443,58370,TRANSPORT
TCP,1464,17.171.47.23,172.20.10.6,443,58370,TRANSPORT
TCP,66,172.20.10.6,17.171.47.23,58370,443,TRANSPORT
TCP,66,172.20.10.6,17.171.47.23,58370,443,TRANSPORT
